ano,ocupado,contribui_prev,sexo,cor,idade,renda_trabalho,peso
2019,1,1,2,2,43,1342.2271164341703,2.6313685531149265
2019,1,1,1,1,60,1315.8331092182077,2.8449130785847356
2019,1,1,2,1,27,998.2301699879499,0.7127587152994634
2022,1,0,1,3,47,1934.4257496493724,1.4639939812833334
2022,1,1,1,3,35,1911.1149694977903,0.6775872226100053
2022,1,1,2,1,34,322.47564652499483,1.0269827538750715
2022,1,0,1,1,43,2732.6802142191605,1.073414442594181
2019,1,1,2,3,25,342.49450314952674,1.6727680276189467
2022,1,0,1,2,64,2259.2368156363123,1.1714054186341065
2022,1,1,2,1,57,2413.1629557644205,0.7524452670444027
2019,1,0,1,3,29,510.97644786070987,0.9187277227352693
2019,1,0,2,2,44,822.5670494718953,0.8681889088802273
2022,1,0,1,1,25,505.73192280114137,2.932691994780746
2019,1,1,2,2,42,943.4612361452172,2.3982312672961843
2022,1,1,1,3,63,883.9283444784804,2.919403663173905
2019,1,1,2,1,21,1892.7051340383564,1.5993512162697714
2019,1,0,2,2,50,2744.121104826102,1.1959212041566416
2022,1,1,2,1,18,2913.1162618789913,2.495732993022967
2019,1,1,1,2,36,739.8758348638048,1.3156347951028668
2022,1,0,2,3,48,947.2326072099737,1.2484584342633707
2019,1,1,1,3,33,337.5093674873006,1.081264980519578
2019,1,1,2,1,31,623.8381460865091,0.8241974455605884
2019,1,1,1,2,22,2154.677077255556,1.141157652541915
2019,1,0,2,1,58,3397.8833631097395,1.3882993711847194
2019,1,1,1,1,43,462.18063045606607,2.184985520364326
2022,1,1,1,2,45,724.3502300574451,0.6564121055486289
2019,1,0,2,2,19,1076.549146925497,1.0262673491633574
2022,1,1,1,2,23,1334.2342505521444,2.522559100729191
2019,1,1,1,3,26,622.2099251592747,0.8673048089594269
2022,1,1,2,1,50,1475.6335930100738,1.3566128663063037
2019,1,1,1,1,58,787.0662749845598,2.66164730464535
2022,1,0,1,3,42,1085.5948997161313,0.8873132778586066
2022,1,1,1,2,30,1607.4413554362427,0.7068420890454747
2019,1,1,2,3,26,1101.5742685253836,1.711344987700027
2019,1,0,1,3,30,807.9739974515359,1.256048778196341
2019,1,1,2,3,48,1015.6388854495757,1.9085209112096353
2022,1,0,1,1,58,1030.8571592159376,2.5095122262086877
2022,1,1,1,3,28,846.4001844970016,0.8428712203818579
2019,1,1,1,1,21,914.9256051591502,1.9517477113857125
2019,1,0,2,1,51,3357.839430040831,1.7637719009746597
2022,1,1,1,1,55,1623.9936547800803,0.8601969650329989
2022,1,1,1,2,63,891.7303399298409,2.059996213822456
2019,1,0,2,1,21,1786.2399147063502,1.1841010446519291
2022,1,1,1,1,55,868.1168775672321,1.7195857963600312
2019,1,1,2,2,36,2492.863294576523,0.7056808106926546
2019,1,0,2,1,23,1420.4791660264866,1.6489601430340577
2019,1,0,1,3,51,1017.2808356700259,1.2661586701070509
2022,1,0,2,3,35,1500.2722161628974,2.555953027963386
2022,1,0,1,1,30,365.1786527963011,0.6424468174934207
2022,1,0,2,2,58,498.3301313558393,1.546518187295825
2022,1,0,2,3,40,475.4456123466603,1.646078560328595
2019,1,0,1,2,36,1212.0399963027958,2.3125151907477965
2022,1,0,2,2,62,3687.708345916729,1.9357189377255275
2019,1,0,2,3,28,5228.658913764119,2.168030842985453
2019,1,0,2,2,18,1714.0868537527806,2.4426232141293904
2019,1,1,2,3,41,1557.1167180710036,2.655507434145472
2022,1,1,2,2,24,310.8341798092541,1.2846887418061763
2019,1,0,1,3,42,750.0413513817871,1.8450567634097574
2019,1,1,2,1,38,631.7864071563931,2.6002701960979997
2022,1,0,1,3,32,710.1006220735574,2.973627827412641
2019,1,1,2,3,18,974.8653188958883,2.723798277609408
2022,1,1,1,3,29,788.0303431184446,1.428668156560942
2022,1,1,1,3,24,274.37344948587986,0.9879162930466261
2022,1,0,2,2,32,1851.1034121665664,1.7234813435164718
2019,1,0,2,1,38,517.5364109469159,2.3541036295901057
2022,1,1,2,3,36,1296.5637892383634,1.731422676883244
2022,1,0,1,2,46,4683.766480820134,1.7079521582841712
2022,1,1,2,1,42,576.1861501848086,2.5955760527045015
2022,1,0,1,1,50,186.56855041151996,1.403509447667966
2019,1,0,1,1,49,897.6650872598515,2.649486687029114
2022,1,1,1,1,52,2370.0628304093043,1.517012002379309
2019,1,1,2,3,61,4319.276619185797,1.3205827641958485
2022,1,0,2,3,55,463.73593465802344,1.6349747779992474
2019,1,1,1,2,43,1552.6050184677515,2.406117396687171
2022,1,0,1,2,28,791.7792912025883,0.8150050696599858
2019,1,1,2,2,52,1018.2453216189497,0.9910480396800434
2022,1,1,1,1,25,6981.648501782273,2.8786120641577297
2019,1,1,2,1,63,382.9562565992845,0.9387290684533934
2019,1,1,1,3,31,1309.7843221313224,1.9193182948276364
2019,1,1,2,1,27,1521.3984446318927,1.9482861666548446
2022,1,1,1,1,19,2345.0228558348304,1.724061155125612
2019,1,0,2,1,63,1174.4887287659421,2.1118631214420462
2019,1,0,1,2,26,1360.5378488603951,1.0745668144940461
2019,1,0,2,2,20,833.6769713465818,1.8816556694418705
2019,1,0,2,3,38,1323.9683864014298,1.4304331381172428
2022,1,1,1,1,43,862.4398498349451,2.1541681490729725
2019,1,1,1,1,25,1694.4277003658904,0.8530588584328737
2019,1,1,2,3,19,846.6376209313854,1.9271935420986905
2019,1,0,1,1,23,1427.9145122430778,0.9631758884583093
2022,1,1,2,1,45,1074.398265072623,1.196607657787591
2019,1,0,1,2,46,2412.056966549287,1.046774500808958
2019,1,1,2,3,43,1057.8823369151662,0.9570944496720428
2019,1,1,2,3,42,316.99223308094645,2.5642773789016675
2019,1,0,2,3,29,2652.73125506118,1.2142689191522258
2022,1,1,2,3,22,581.718927941438,2.8178094546611234
2019,1,0,2,2,51,693.9247761697943,2.924816313362977
2019,1,0,2,2,54,722.7310015178383,1.9281511748427433
2022,1,1,1,1,32,2870.1129552798943,0.857502806664316
2022,1,1,1,1,61,245.92535384110192,1.4363706084489531
2022,1,1,1,1,53,9861.799870274526,2.494330658370535
2019,1,1,2,1,32,2296.725671103191,1.4184768217426762
2022,1,0,2,2,60,1282.116157551357,0.7175430457569718
2019,1,1,2,3,40,1055.2934929258197,1.8919622773204698
2022,1,1,2,2,23,1339.2805588720582,2.612802128740087
2019,1,1,1,1,63,1579.3769295600648,2.489815967858756
2022,1,0,1,2,61,1722.7048299626679,0.9378078503258831
2019,1,1,2,3,60,1617.9628326757695,2.1819115360311665
2022,1,0,1,3,62,1167.6009783309485,1.0512606585891178
2019,1,1,1,2,38,955.1449468641297,1.0455188363804306
2019,1,1,2,2,40,986.4461148758677,2.685179433262963
2019,1,0,1,2,60,956.7711247444256,1.1241723818505753
2019,1,0,2,1,33,2425.1267445678386,1.158118366295028
2019,1,1,1,2,64,1661.522626132006,0.5016334769032489
2019,1,1,2,2,32,140.01197514972668,2.6766725853137943
2019,1,1,2,2,42,1735.6383392141518,2.481487033022837
2019,1,1,2,3,53,1256.7890022459424,2.068322337726695
2022,1,0,2,3,28,1082.365140387866,2.3756644098471056
2019,1,1,1,1,32,835.505626946296,0.8801214185612295
2019,1,0,2,1,21,2408.7877797614824,1.6458089864689387
2022,1,1,2,3,38,2128.7037885515947,1.3780484683719523
2019,1,0,2,3,30,638.4131424852969,0.7344413156425412
2022,1,0,1,3,39,1458.1686834714508,1.7153262130373101
2019,1,0,2,2,36,555.4842666526667,2.8018491258565885
2022,1,0,1,2,51,417.49279416116536,0.6001477976267362
2022,1,1,2,3,31,707.1889900167561,1.2286522837344847
2019,1,0,1,2,21,2005.553638732957,1.0188523405142587
2022,1,0,1,2,63,2137.0625646769,1.0953666341642407
2019,1,1,2,1,44,1570.5164512140732,2.7710863796984384
2019,1,0,1,3,46,1821.7758585460815,1.6701726355857254
2019,1,0,2,3,64,1573.9203135501145,1.665748532349547
2019,1,1,2,2,45,699.9177886383966,2.4014391061382057
2022,1,1,2,3,52,1483.7764634334092,0.8862305100123145
2019,1,1,1,1,25,1920.3959498856484,1.718163385250127
2022,1,1,1,1,33,1859.3903252838663,1.5749630353026494
2022,1,0,2,1,59,2520.567516301616,1.9922767263666403
2019,1,0,2,3,53,1800.4874144622293,2.9988942581260964
2019,1,1,1,3,47,1402.502956307981,2.4236222352051175
2019,1,1,2,3,35,2319.495923783172,1.494664257543568
2019,1,0,2,3,19,1076.4621097197555,2.5688826306851174
2022,1,1,2,3,30,591.5154151180192,0.9267709082812005
2019,1,1,1,1,21,978.3359568798151,0.5761592157724003
2022,1,1,1,2,43,651.0380887981313,1.0111209311606826
2019,1,0,1,1,42,683.6015423923534,1.351028890285649
2019,1,1,2,3,47,991.1213020269274,1.7764518936488998
2019,1,1,2,1,28,629.739382546892,2.0378228513529995
2019,1,1,2,3,24,883.9733624890265,2.7765142930360542
2022,1,1,1,3,48,291.3338129106159,1.7746350238761441
2022,1,0,2,1,61,1273.2215169474869,1.7531891115643234
2019,1,0,2,3,27,1097.558923946878,0.6256075245574553
2022,1,1,2,2,56,618.9583337687732,0.5872788816405595
2022,1,1,2,3,30,1739.706966385434,1.8778999047909302
2019,1,0,1,2,48,2113.9195213582993,1.5954465331208612
2019,1,1,1,2,24,355.9207504381555,2.5979509874507465
2022,1,1,2,3,59,642.9665203541952,0.901698961779613
2022,1,1,1,1,59,640.0846000199525,0.5624291552926239
2022,1,0,1,2,53,567.9695619810877,1.6225969198253147
2022,1,1,2,1,37,1959.867973217117,1.0936963918806437
2019,1,1,2,2,21,957.4961525852858,0.6240359333470936
2019,1,0,1,3,24,911.2703463981744,2.3114957171190724
2022,1,0,2,3,18,269.6962551793568,0.7789824998931187
2019,1,1,1,2,61,1710.9304445658665,2.0207987500194293
2022,1,1,2,3,62,460.5949961682628,1.2026243754172228
2022,1,1,1,2,59,1143.6187331657204,0.9337401258875551
2019,1,1,2,3,64,1331.6364209163808,1.4493788072982936
2022,1,1,1,1,30,2842.5619429066824,2.503614440557384
2022,1,0,1,3,39,438.7043486109343,1.4802339422614317
2019,1,1,1,1,38,132.46805088112856,2.3769241230276394
2019,1,0,2,3,39,1247.2478479797937,0.8137157419978767
2022,1,0,1,1,45,3867.4777410946813,2.4319285491626976
2022,1,1,1,3,26,2610.4096631404695,1.0923333122666217
2019,1,0,2,1,43,1269.9865523454903,2.193482824722182
2022,1,0,2,2,26,777.3219930985014,1.914453887102491
2022,1,1,1,2,32,1929.4414148411868,2.8228617930292184
2019,1,1,1,1,27,554.7500545841679,1.468306294938285
2019,1,1,2,3,41,1530.6540987480412,0.6654129720861011
2019,1,0,2,1,59,1562.1668008539896,0.5478887138781323
2019,1,0,2,3,25,2303.412355503927,2.5671464024318826
2019,1,0,2,2,41,7568.589695090904,1.8118390941535805
2019,1,0,2,3,33,1443.3053974492739,2.4381101295873733
2022,1,1,1,2,43,767.9506413484219,1.0860640000287867
2022,1,0,2,3,44,1077.1758931026843,1.3627093637830843
2019,1,0,1,3,54,317.87138986178223,0.5752596805282973
2019,1,1,1,3,21,674.317324673366,2.9037308114352802
2022,1,1,1,1,41,823.4495569845213,2.1696697667520333
2022,1,1,2,1,36,759.8629753596641,2.8330127193982655
2022,1,0,1,2,53,1220.0515737795633,1.1637410185726809
2019,1,1,1,2,56,616.6527412129558,2.028659028064152
2019,1,1,2,1,27,2403.596574072901,2.1962499207315944
2022,1,0,1,2,42,1096.7921219273674,1.293874250643971
2019,1,1,1,1,35,1089.5170190144577,2.620273087539075
2019,1,0,2,3,36,871.7247308489121,2.8679036572506194
2019,1,1,1,2,53,1222.475864851382,2.712137794240011
2022,1,0,1,2,27,1953.872901640409,2.3476674398484314
2022,1,1,1,1,50,597.652122066701,1.193661699312385
2019,1,1,2,2,22,691.814916160398,1.2040401052640792
2019,1,1,2,2,64,886.59810050177,2.9084008011150946
2019,1,0,2,3,52,427.4726687432708,0.5257112398392301
2019,1,1,1,2,61,618.0191834733604,2.2901249331053615
2019,1,1,1,3,51,785.7552746325682,2.2656154063881555
2022,1,0,2,1,50,2022.4651679277138,2.0567238523744935
2019,1,1,1,2,38,1317.8974836720192,2.9752721152171646
2019,1,1,1,3,34,1255.7809613087186,1.2796985894093131
2019,1,1,2,1,39,1989.479992993462,1.3499296594831205
2022,1,1,2,2,54,996.0921248339525,0.6973485073663889
2022,1,1,1,1,32,1441.3355023387403,1.6069953413593436
2019,1,0,1,2,52,1020.1906218121914,1.1526213155871203
2022,1,1,1,1,45,1320.4840390050529,1.3584667554441106
2022,1,1,2,1,24,729.2881633249243,2.5864294756390693
2022,1,0,2,3,49,198.90513235184906,2.838711283818739
2022,1,1,2,1,28,998.250839055688,0.9643326800129641
2022,1,0,2,2,27,2968.8314264687087,1.4312723288836646
2022,1,1,1,2,26,2097.184021222982,2.8215764052884853
2019,1,1,2,3,31,2155.5005281549666,0.6545211517230566
2022,1,1,2,2,30,2605.2697645222474,0.7309013202784462
2022,1,1,2,2,42,1166.8467612397587,0.9069774730155734
2019,1,0,2,2,19,1259.0603845227624,1.988032085317187
2019,1,1,2,1,52,711.6908895088442,0.8761806775149936
2019,1,1,1,1,24,878.9684471876134,2.920190953626834
2019,1,0,1,2,38,1687.5613958989798,1.616786318146301
2022,1,1,2,3,35,2547.1213191448596,1.753794900875416
2022,1,1,1,1,20,994.6467082513701,1.1166465395135163
2022,1,0,2,3,59,800.2046557218815,1.6774006310868337
2022,1,1,2,2,56,1097.03851736024,2.1547840815925285
2019,1,1,1,2,58,1670.4439764681383,2.377942842385107
2022,1,1,1,1,28,399.13576760840914,2.3846702067747825
2022,1,1,2,2,56,219.79017314508067,1.9447277817352209
2019,1,0,2,1,41,745.9243632781412,2.760899437484643
2022,1,0,2,2,63,466.6135046598965,2.5435196182652735
2022,1,1,1,2,36,768.3934154184187,2.3926202867465634
2022,1,0,2,1,21,988.8610010765137,0.6390138042011515
2022,1,1,2,1,43,798.4929301353137,0.5171949055491233
2019,1,1,2,1,55,3031.240662078186,1.0311181929886823
2019,1,1,1,2,59,1378.4587900245835,2.1588089847836307
2019,1,0,2,2,49,1353.3415721809579,1.5279937222063644
2019,1,0,2,3,56,1695.1813425217638,1.5060156482482794
2019,1,0,1,1,62,494.1389819274934,2.7114672205740344
2022,1,0,2,2,63,2269.6439573565654,2.7389071203295967
2022,1,0,2,2,53,1039.988567644186,2.772938160133964
2019,1,1,1,1,57,1753.4427710576977,1.2846951912875682
2019,1,1,2,3,54,517.8574114378275,2.2276395318481543
2019,1,0,1,1,50,369.5806053871252,1.1790829531859242
2022,1,0,1,3,53,1944.0384441409587,0.9765245826861244
2019,1,0,2,2,20,1427.2241290787276,0.961581143368423
2022,1,1,2,3,26,583.2196723998729,1.355269052158985
2022,1,0,2,2,25,596.5934201510322,1.5748940494495542
2022,1,0,2,1,50,2411.018012429287,2.577372927637671
2022,1,1,1,1,23,476.9500054380188,0.7997277336817803
2019,1,0,2,1,58,3462.9325513790513,2.3373146184872358
2022,1,0,1,3,56,583.8041025676124,1.8286372854732633
2022,1,0,2,2,21,1714.4958440962866,1.2198633566899812
2019,1,1,2,1,30,871.2831995275045,1.7320489613320615
2022,1,0,2,1,19,1672.7616157747627,1.2498551744425566
2022,1,0,1,2,22,749.2855844682147,1.990204888095765
2022,1,1,2,1,61,978.5236593526557,1.5846098071381105
2019,1,1,2,2,44,1128.4986757279366,0.9110138226971969
2022,1,0,2,2,49,543.7386893292432,0.7914576863892417
2022,1,0,2,2,38,1841.9444184496067,1.8667392051803253
2019,1,1,1,2,25,765.669414992975,2.7560325832152586
2019,1,0,2,2,55,934.4705005119893,1.3598942163942138
2022,1,0,1,3,25,546.7301960989029,2.332500268056558
2022,1,1,1,1,20,182.4299819473036,2.146653387349417
2019,1,0,1,3,61,959.3735949045479,2.8288872857737024
2022,1,1,1,1,20,5936.237505784216,2.552452543247852
2019,1,1,1,3,39,1899.2664307587565,1.9165131472636574
2022,1,1,1,2,23,1081.9472805958083,2.142576245585268
2019,1,1,2,1,19,912.3068753037068,2.745966166460087
2022,1,1,1,1,40,1114.015266896673,1.4987969614673369
2019,1,1,1,3,61,1608.3810299981503,1.3169867646444433
2019,1,1,1,3,19,479.82959443843356,0.5270277090879909
2019,1,1,2,1,55,2392.335073771413,2.5663776854786606
2019,1,0,2,3,34,1809.429571658902,2.502451751008412
2019,1,1,1,3,52,1812.9851284583885,0.7611362952503784
2022,1,1,2,3,51,1490.5985313411866,1.9421434528317505
2022,1,0,1,2,40,1111.7956171445292,1.6599542454172185
2019,1,1,1,2,47,1756.367202151878,0.7967727387727787
2022,1,0,2,3,25,1659.497116553108,2.951420567651809
2022,1,1,1,3,39,855.9153682108092,1.0367397186583887
2022,1,1,2,2,61,733.9777824187789,0.6680854502264029
2022,1,0,2,2,53,1177.6773222338693,1.987118448754774
2022,1,1,1,1,22,3243.1945849920553,2.3471666928325816
2022,1,1,1,1,30,460.643786558543,0.5811086151179674
2019,1,0,2,2,46,392.5768498971666,2.1467940968175556
2022,1,1,1,3,48,1230.6928578837485,1.830729689878636
2022,1,0,1,3,64,1136.4008424354279,0.758162522187621
2022,1,1,1,3,33,1238.1073538810115,0.9313096923659052
2019,1,1,2,3,59,1300.8422763519002,1.9199357432902013
2022,1,1,2,1,47,938.0079474726163,1.240894033783221
2022,1,1,1,2,33,3111.637540712245,2.84578932162829
2022,1,1,2,3,29,357.5828970329136,2.546850573710127
2019,1,1,2,1,34,614.0350938699817,2.9589180162841577
2022,1,1,2,3,33,1020.167050527556,1.149177097376035
2019,1,1,2,2,29,347.15377319135615,2.9243090819949424
2022,1,1,2,1,25,969.6177453767758,1.5780846744788946
2019,1,0,1,2,37,3508.7990819085253,1.3687969882843865
2019,1,1,1,2,20,1112.7843109636663,0.6258738174233831
2019,1,0,1,1,33,1288.8306765635186,0.6319131446490065
2022,1,1,2,1,47,453.9035199703721,2.230028139866637
2019,1,0,2,1,62,712.3340796605504,1.6448224860850698
2019,1,1,1,1,40,843.333536340379,1.0663040650902642
2019,1,1,2,1,45,877.9585932983924,2.0349257658130817
2019,1,0,1,1,57,2689.607783305614,1.132145295625278
2022,1,0,1,1,22,1620.3277822918758,1.9440793858610566
2022,1,0,1,3,37,503.69928343309834,1.398021867456726
2022,1,1,2,2,57,1303.167795217235,2.5588805665295475
2022,1,0,2,1,61,1554.260616804523,2.5517404019169483
2019,1,1,1,3,18,2435.979776741047,1.6933759953060032
2022,1,1,1,3,47,3315.5489364413725,1.377047773337539
2019,1,1,1,3,38,538.8482900579655,1.4063994913977362
2022,1,1,1,2,37,621.6639927242891,2.514286314170545
2022,1,1,2,1,23,454.72620872152805,1.32044870699403
2022,1,1,2,3,39,930.9318731677761,1.022648434267115
2019,1,1,1,2,35,1519.977577538996,0.7117208546882671
2022,1,0,1,2,25,2188.8556710502166,1.666732802211021
2022,1,0,2,2,56,1039.8526334092178,1.7053302472996048
2022,1,0,2,3,49,876.6490434048388,2.602271776007268
2019,1,1,1,1,50,1219.5419233722694,1.05309674111516
2022,1,0,1,3,33,611.1851669712707,1.4524781841709997
2022,1,0,1,3,29,4734.716379940345,2.5210143472342272
2019,1,0,2,1,55,355.89554718543695,2.5590590268724336
2019,1,1,2,1,51,1248.02602893088,1.4615276899469205
2022,1,1,2,1,31,4521.162153845032,1.6478100582167023
2022,1,1,1,2,53,1101.8654556440113,1.2582147271232074
2022,1,1,1,1,50,960.0378161403929,2.83138719604828
2019,1,0,2,3,40,853.8778954785436,0.7966094143539508
2019,1,1,2,1,62,966.5430335179864,2.834373557503675
2019,1,1,1,3,19,2866.9210622274313,2.209666129588358
2022,1,1,2,2,58,233.1534130647024,1.828930381716828
2019,1,1,2,3,38,3208.001995123264,0.5816476519612397
2022,1,1,1,3,19,404.7339725116563,1.6889904795550208
2019,1,1,2,1,44,909.9078853852218,1.5193702625068308
2019,1,1,1,1,26,812.0231956222551,0.9030470299378064
2019,1,1,1,3,18,1655.7134604419518,2.1410240087516423
2022,1,0,1,1,28,358.27933720926274,2.9278772684207146
2022,1,1,1,2,20,1515.5305675787954,1.9054720276613129
2022,1,0,1,2,40,4523.3888446538485,2.2868831911098644
2022,1,1,1,1,43,422.32628259293864,0.671126131415042
2019,1,0,1,2,21,1252.3716057525633,1.5441674895424868
2022,1,1,2,1,35,689.9454079459832,0.7908962129112397
2019,1,0,1,3,23,1477.5211210945363,2.031989588841276
2022,1,1,1,3,52,1111.430767695736,2.8462053955353865
2022,1,1,2,2,39,699.915185176573,2.1544443311790964
2019,1,1,2,1,60,1543.041271244829,0.6920076207860538
2019,1,1,2,1,32,3877.8791674671415,1.3866655124627072
2022,1,0,1,2,39,959.4568525844093,1.8766584486021287
2022,1,1,2,3,54,1814.9815103348483,1.5080193903331305
2019,1,0,1,2,59,443.504935180393,2.584110026187931
2019,1,0,1,3,29,561.4341747491393,2.536677511774973
2019,1,0,1,1,64,1526.4260922332771,2.0295775502580535
2019,1,1,1,3,59,3099.1439896638494,1.433644862831763
2019,1,0,2,2,55,1406.598059281623,1.1383409344081103
2022,1,1,2,1,35,880.8253614379807,0.7646857955328232
2022,1,0,1,2,62,1096.0893454935797,1.387244208716385
2022,1,1,1,2,52,457.0142564868026,1.5329312930192989
2022,1,1,1,3,47,1674.3172152180966,2.1895573127601837
2019,1,1,2,2,41,2033.7428515707334,2.145399560743934
2019,1,0,1,3,59,799.140493529717,0.6752703491031424
2019,1,1,1,1,47,789.1611110919595,1.4881482885778945
2022,1,0,2,3,31,1320.9609732617585,0.9544471680434048
2019,1,1,2,1,23,807.7852025661592,0.8920317632920143
2019,1,1,1,3,20,1047.024038235227,2.568255374343115
2022,1,0,2,2,33,4768.586708319753,0.6047880417906438
2022,1,1,2,3,24,922.4950494752617,1.5479571897553033
2022,1,0,1,3,31,853.3432702698212,0.9205091394162954
2019,1,0,2,1,26,696.9549231882013,2.698325539196185
2019,1,1,1,2,32,1846.2916263990676,1.8926012831875878
2022,1,1,2,3,38,965.9799504286958,1.07845159094212
2022,1,1,1,2,52,696.0620949068353,1.756068217915941
2019,1,1,1,3,19,2765.3232712711037,2.3287158992577894
2022,1,0,1,3,44,2962.302460320393,2.8952950222985843
2019,1,0,2,2,19,720.3257238760144,1.0511150106135474
2022,1,1,1,3,52,296.9079131667464,2.715454430323363
2022,1,1,2,2,35,2219.993579812618,2.8357602854187256
2022,1,1,1,3,31,679.0937046691271,2.7910513613301657
2019,1,1,1,1,37,1907.2885772746931,2.0885358921547743
2019,1,0,2,2,35,276.1453417352251,2.0745516360867695
2022,1,0,1,3,27,2048.407901146982,1.508026582959557
2019,1,1,1,3,42,469.740140619309,2.38099470575947
2022,1,1,2,1,19,1829.0187198297754,1.8282350458773298
2022,1,0,1,2,42,1107.6446994165442,2.193595178070736
2019,1,1,1,3,50,562.4163469142907,1.5711447596219887
2019,1,1,1,1,53,824.7452748909393,2.328741160107848
2019,1,1,1,3,48,1772.990450285109,2.5611787940113726
2019,1,0,2,2,31,1181.0109845123625,0.8660906415070403
2022,1,0,2,3,18,1650.9218144712722,2.58232428893557
2019,1,1,1,3,63,4374.328971830618,1.8507413294757682
2019,1,1,2,3,33,366.8785518147449,2.6116647727255606
2022,1,1,1,3,63,3401.7619687623032,1.5782542658525365
2022,1,1,2,1,20,1179.739766491477,1.4476012134575875
2022,1,1,1,1,52,584.5551707890702,2.787651831293056
2022,1,1,1,2,58,432.153332660332,1.1279231688710032
2019,1,0,1,1,23,960.6553679142847,2.610530813215358
2019,1,1,1,1,42,2090.492740856928,1.7100514312735102
2022,1,0,1,2,30,1002.964722877503,1.7852386063781494
2022,1,1,1,1,51,3158.360842191025,1.27117070372371
2019,1,0,2,1,25,397.09558380664026,1.9326055015475392
2019,1,1,1,2,38,1087.3923140620695,1.3130279906905282
2019,1,1,2,2,51,456.37944919190545,0.5981735356041308
2019,1,1,1,2,21,1414.5154564615355,1.17999651336089
2019,1,1,2,3,42,2040.2368296549555,0.5159476085164767
2022,1,0,2,3,32,816.8592018268454,2.9458869676421418
2022,1,0,2,2,21,177.15947229535854,2.914368024549369
2022,1,0,1,2,62,1260.499944701326,1.4878882436807626
2022,1,1,1,2,29,1488.7870190387987,2.3209271358491153
2019,1,0,2,3,49,1455.3567353271958,1.3645152460260626
2022,1,0,1,3,49,2604.6342318105153,2.17773289271494
2019,1,1,2,1,45,518.1487816315222,2.5135751076149475
2019,1,0,1,1,30,1765.4330154587112,2.866890611730602
2019,1,1,2,2,48,2526.916992815668,1.50053068962418
2019,1,1,2,3,31,315.7619766135322,2.4582449573901193
2019,1,0,1,3,37,1371.631626106387,1.164821126580297
2019,1,0,2,3,35,770.5265546108814,2.9758307594841207
2019,1,1,1,2,46,1035.804945790103,0.5644239969108779
2022,1,1,2,1,23,1398.804942371447,2.008822016252802
2019,1,0,2,2,49,779.7239954846527,2.1487649541283176
2022,1,0,1,1,46,683.3480669258963,2.220113892685322
2022,1,0,1,1,60,1123.1659214721747,0.8009689469727226
2019,1,1,1,2,19,512.3089406612218,2.846324458682826
2019,1,1,2,1,40,512.8187196820523,0.9529581976252071
2022,1,0,1,1,36,1764.3917599867623,2.0568835080996024
2022,1,0,2,3,48,490.70551171717045,1.0566901978077123
2022,1,1,2,1,22,1748.334239799225,1.2680410425531772
2022,1,1,1,2,36,1515.974741824317,1.866146354320311
2019,1,0,1,2,51,327.6465021455778,1.5429835464114412
2019,1,1,2,1,27,682.4605637681916,0.9005640024412658
2019,1,1,2,3,42,2529.7520731898944,0.9273410060521208
2022,1,0,1,3,19,551.7991537706736,1.5453619704069992
2019,1,1,1,1,28,792.2817047462457,2.393207445688752
2022,1,1,1,1,48,1515.4119956190566,2.744911617119471
2019,1,0,1,2,32,1897.6534138166478,0.7103191556484572
2022,1,1,1,1,26,919.5852744525894,1.4827597688985026
2019,1,1,2,3,40,721.7962260837361,0.7506139093071915
2019,1,0,2,1,36,2968.04540748754,0.5414812015814947
2022,1,1,2,2,26,3704.226576506489,2.1542967066098915
2022,1,1,2,2,52,2175.9064940045214,2.0061236049164695
2022,1,0,1,2,38,1164.1223096563285,0.9075477845372155
2022,1,0,1,2,26,622.7928720272215,1.0845320827326603
2022,1,1,1,2,45,613.1986315922226,0.5592693841112959
2019,1,1,2,1,63,1580.916266886858,2.5873680142360094
2022,1,1,2,1,24,1469.7957942134542,2.9367264901213788
2019,1,1,1,1,33,2925.2025790496546,0.8386488419867271
2019,1,1,1,1,33,1729.0286654877036,1.0786880344132452
2019,1,1,2,2,50,382.926777242339,2.671023809867335
2019,1,0,2,3,21,2290.128783735363,2.8161594948904622
2019,1,1,1,1,21,545.3117016898397,1.549068457017026
2022,1,1,1,3,56,838.1693007683411,0.6265561806726854
2022,1,0,2,1,57,1306.543192840337,0.5984795842320485
2019,1,1,1,1,34,4433.600304765941,1.9348746651725262
2019,1,1,1,3,54,9671.54152817162,1.4822377722329476
2022,1,1,1,2,56,1676.906727136406,0.5716310689441363
2022,1,0,2,1,46,964.647130794401,1.9581309807813918
2019,1,1,2,1,53,1594.24245720819,0.5282563414725562
2022,1,1,2,1,55,2041.334006977977,2.4684298953731822
2022,1,1,2,3,56,876.1459285014548,1.266082056758429
2022,1,1,2,2,54,3853.15645236285,0.6006450075230803
2019,1,1,2,3,52,1288.2622954073659,1.9708805524578832
2022,1,0,2,3,24,1553.7399310164321,1.4942110360826368
2019,1,1,1,2,44,1747.8591522239951,2.934501033392874
2019,1,0,1,3,45,1473.0798549195972,1.8604966562592555
2019,1,1,1,2,39,1972.8970994994072,1.1880979525925208
2019,1,0,1,1,31,711.8895474678211,2.273597161584937
2019,1,1,1,2,24,741.8809401233152,1.1787300063567783
2022,1,1,1,1,54,507.7006676089131,2.7606082285189126
2019,1,1,1,3,39,1491.668933096746,1.436804926268441
2019,1,0,2,3,22,1891.7461160215084,1.874671406940513
